index.3,Cabin_num_entire,Cabin_num_died,Cabin_num_rate,group
0,22,14,63.64,0.0
1,15,5,33.33,0.0
2,11,6,54.55,0.0
3,16,5,31.25,0.0
4,7,5,71.43,0.0
5,13,6,46.15,0.0
6,12,8,66.67,0.0
7,9,3,33.33,0.0
8,13,7,53.85,0.0
9,16,4,25.0,0.0
10,14,8,57.14,1.0
11,19,8,42.11,1.0
12,5,2,40.0,1.0
13,16,13,81.25,1.0
14,17,5,29.41,1.0
15,10,3,30.0,1.0
16,17,3,17.65,1.0
17,8,6,75.0,1.0
18,18,6,33.33,1.0
19,22,9,40.91,1.0
20,15,9,60.0,2.0
21,27,17,62.96,2.0
22,15,11,73.33,2.0
23,16,10,62.5,2.0
24,16,7,43.75,2.0
25,15,6,40.0,2.0
26,10,1,10.0,2.0
27,17,9,52.94,2.0
28,11,5,45.45,2.0
29,12,8,66.67,2.0
30,10,5,50.0,3.0
31,9,5,55.56,3.0
32,13,7,53.85,3.0
33,6,4,66.67,3.0
34,4,3,75.0,3.0
35,17,9,52.94,3.0
36,9,3,33.33,3.0
37,14,7,50.0,3.0
38,14,6,42.86,3.0
39,10,4,40.0,3.0
40,5,3,60.0,4.0
41,11,4,36.36,4.0
42,18,9,50.0,4.0
43,15,7,46.67,4.0
44,17,12,70.59,4.0
45,9,5,55.56,4.0
46,14,5,35.71,4.0
47,14,6,42.86,4.0
48,12,6,50.0,4.0
49,11,4,36.36,4.0
50,17,3,17.65,5.0
51,12,11,91.67,5.0
52,8,4,50.0,5.0
53,17,10,58.82,5.0
54,13,8,61.54,5.0
55,14,8,57.14,5.0
56,21,6,28.57,5.0
57,16,9,56.25,5.0
58,12,6,50.0,5.0
59,17,5,29.41,5.0
60,16,11,68.75,6.0
61,13,5,38.46,6.0
62,14,6,42.86,6.0
63,15,6,40.0,6.0
64,11,6,54.55,6.0
65,19,7,36.84,6.0
66,12,7,58.33,6.0
67,13,6,46.15,6.0
68,15,4,26.67,6.0
69,8,5,62.5,6.0
70,8,2,25.0,7.0
71,17,5,29.41,7.0
72,16,7,43.75,7.0
73,9,3,33.33,7.0
74,12,7,58.33,7.0
75,17,6,35.29,7.0
76,11,7,63.64,7.0
77,11,7,63.64,7.0
78,14,6,42.86,7.0
79,10,8,80.0,7.0
80,14,8,57.14,8.0
81,13,9,69.23,8.0
82,28,11,39.29,8.0
83,16,9,56.25,8.0
84,8,3,37.5,8.0
85,12,5,41.67,8.0
86,22,9,40.91,8.0
87,10,4,40.0,8.0
88,11,6,54.55,8.0
89,13,8,61.54,8.0
90,23,16,69.57,9.0
91,18,9,50.0,9.0
92,13,6,46.15,9.0
93,9,3,33.33,9.0
94,14,6,42.86,9.0
95,17,8,47.06,9.0
96,16,7,43.75,9.0
97,21,8,38.1,9.0
